version 0.3.0
  "latitudedegrees": "35.50719047896564",
  "longitudedegrees": "-80.83279950544238",
  "seq": "778",
  "speed": "1.2130000591278076",
  "time": "2020-02-17T18:15:04.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "818.2414497916154",
  "altitudemeters": "249.39999389648438",
  "cadence": "59",
  "cadencex2": "118",
  "distancekilometers": "8.3524599609375",
  "distancemeters": "8352.4599609375",
  "distancemiles": "5.18997800404233",
  "elapsedtime": "01:00:08",
  "heartratebpm": "175",
  "latitudedegrees": "35.50714496523142",
  "longitudedegrees": "-80.83284359425306",
  "seq": "779",
  "speed": "1.2130000591278076",
  "time": "2020-02-17T18:15:10.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "818.8976578199331",
  "altitudemeters": "249.60000610351562",
  "cadence": "60",
  "cadencex2": "120",
  "distancekilometers": "8.3581103515625",
  "distancemeters": "8358.1103515625",
  "distancemiles": "5.1934889940015925",
  "elapsedtime": "01:00:14",
  "heartratebpm": "171",
  "latitudedegrees": "35.50715904682875",
  "longitudedegrees": "-80.83290603943169",
  "seq": "780",
  "speed": "1.1480000019073486",
  "time": "2020-02-17T18:15:16.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "818.8976578199331",
  "altitudemeters": "249.60000610351562",
  "cadence": "60",
  "cadencex2": "120",
  "distancekilometers": "8.35916015625",
  "distancemeters": "8359.16015625",
  "distancemiles": "5.194141312391881",
  "elapsedtime": "01:00:15",
  "heartratebpm": "169",
  "latitudedegrees": "35.507162902504206",
  "longitudedegrees": "-80.83291660062969",
  "seq": "781",
  "speed": "1.1480000019073486",
  "time": "2020-02-17T18:15:17.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "818.2414497916154",
  "altitudemeters": "249.39999389648438",
  "cadence": "59",
  "cadencex2": "118",
  "distancekilometers": "8.368990234375",
  "distancemeters": "8368.990234375",
  "distancemiles": "5.200249439756198",
  "elapsedtime": "01:00:22",
  "heartratebpm": "161",
  "latitudedegrees": "35.50719492137432",
  "longitudedegrees": "-80.8330210391432",
  "seq": "782",
  "speed": "1.1660000085830688",
  "time": "2020-02-17T18:15:24.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "817.5852918249416",
  "altitudemeters": "249.1999969482422",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "8.3739599609375",
  "distancemeters": "8373.9599609375",
  "distancemiles": "5.203337484675433",
  "elapsedtime": "01:00:24",
  "heartratebpm": "158",
  "latitudedegrees": "35.507215624675155",
  "longitudedegrees": "-80.83306957036257",
  "seq": "783",
  "speed": "1.184999942779541",
  "time": "2020-02-17T18:15:26.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "816.2729758915939",
  "altitudemeters": "248.8000030517578",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "8.3800302734375",
  "distancemeters": "8380.0302734375",
  "distancemiles": "5.20710940199081",
  "elapsedtime": "01:00:27",
  "heartratebpm": "154",
  "latitudedegrees": "35.50724504515529",
  "longitudedegrees": "-80.83312606438994",
  "seq": "784",
  "speed": "1.8660000562667847",
  "time": "2020-02-17T18:15:29.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "813.6482939632544",
  "altitudemeters": "248.0",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "8.3898203125",
  "distancemeters": "8389.8203125",
  "distancemiles": "5.2131926502351265",
  "elapsedtime": "01:00:31",
  "heartratebpm": "151",
  "latitudedegrees": "35.507288463413715",
  "longitudedegrees": "-80.83321994170547",
  "seq": "785",
  "speed": "2.052999973297119",
  "time": "2020-02-17T18:15:33.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "811.0236120349152",
  "altitudemeters": "247.1999969482422",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "8.4021796875",
  "distancemeters": "8402.1796875",
  "distancemiles": "5.220872409814185",
  "elapsedtime": "01:00:36",
  "heartratebpm": "155",
  "latitudedegrees": "35.5073618888855",
  "longitudedegrees": "-80.83332136273384",
  "seq": "786",
  "speed": "2.2769999504089355",
  "time": "2020-02-17T18:15:38.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.7112961015675",
  "altitudemeters": "246.8000030517578",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "8.4102802734375",
  "distancemeters": "8410.2802734375",
  "distancemiles": "5.225905880555991",
  "elapsedtime": "01:00:40",
  "heartratebpm": "162",
  "latitudedegrees": "35.507375383749604",
  "longitudedegrees": "-80.83340652287006",
  "seq": "787",
  "speed": "2.249000072479248",
  "time": "2020-02-17T18:15:42.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.0551381348937",
  "altitudemeters": "246.60000610351562",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "8.4146396484375",
  "distancemeters": "8414.6396484375",
  "distancemiles": "5.22861467059715",
  "elapsedtime": "01:00:42",
  "heartratebpm": "169",
  "latitudedegrees": "35.50735962577164",
  "longitudedegrees": "-80.83345036022365",
  "seq": "788",
  "speed": "2.2109999656677246",
  "time": "2020-02-17T18:15:44.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.7112961015675",
  "altitudemeters": "246.8000030517578",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "8.4262900390625",
  "distancemeters": "8426.2900390625",
  "distancemiles": "5.235853887709837",
  "elapsedtime": "01:00:49",
  "heartratebpm": "172",
  "latitudedegrees": "35.50726918503642",
  "longitudedegrees": "-80.83351414650679",
  "seq": "789",
  "speed": "2.127000093460083",
  "time": "2020-02-17T18:15:51.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.7112961015675",
  "altitudemeters": "246.8000030517578",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "8.427849609375",
  "distancemeters": "8427.849609375",
  "distancemiles": "5.236822959774293",
  "elapsedtime": "01:00:50",
  "heartratebpm": "175",
  "latitudedegrees": "35.50725535489619",
  "longitudedegrees": "-80.83351833745837",
  "seq": "790",
  "speed": "2.1089999675750732",
  "time": "2020-02-17T18:15:52.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.7112961015675",
  "altitudemeters": "246.8000030517578",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "8.444650390625",
  "distancemeters": "8444.650390625",
  "distancemiles": "5.247262481250124",
  "elapsedtime": "01:00:58",
  "heartratebpm": "171",
  "latitudedegrees": "35.50711814314127",
  "longitudedegrees": "-80.83359804935753",
  "seq": "791",
  "speed": "2.062000036239624",
  "time": "2020-02-17T18:16:00.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.0551381348937",
  "altitudemeters": "246.60000610351562",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "8.447099609375",
  "distancemeters": "8447.099609375",
  "distancemiles": "5.248784355224862",
  "elapsedtime": "01:00:59",
  "heartratebpm": "176",
  "latitudedegrees": "35.50709869712591",
  "longitudedegrees": "-80.83361129276454",
  "seq": "792",
  "speed": "2.062000036239624",
  "time": "2020-02-17T18:16:01.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.0551381348937",
  "altitudemeters": "246.60000610351562",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "8.4494404296875",
  "distancemeters": "8449.4404296875",
  "distancemiles": "5.250238873533253",
  "elapsedtime": "01:01:00",
  "heartratebpm": "179",
  "latitudedegrees": "35.50708008930087",
  "longitudedegrees": "-80.83362369798124",
  "seq": "793",
  "speed": "2.071000099182129",
  "time": "2020-02-17T18:16:02.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.0551381348937",
  "altitudemeters": "246.60000610351562",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "8.4549404296875",
  "distancemeters": "8454.9404296875",
  "distancemiles": "5.253656415090559",
  "elapsedtime": "01:01:02",
  "heartratebpm": "184",
  "latitudedegrees": "35.50703323446214",
  "longitudedegrees": "-80.83364364691079",
  "seq": "794",
  "speed": "2.0810000896453857",
  "time": "2020-02-17T18:16:04.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.0551381348937",
  "altitudemeters": "246.60000610351562",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "8.45941015625",
  "distancemeters": "8459.41015625",
  "distancemiles": "5.256433774413674",
  "elapsedtime": "01:01:04",
  "heartratebpm": "179",
  "latitudedegrees": "35.50699308514595",
  "longitudedegrees": "-80.83365093916655",
  "seq": "795",
  "speed": "2.118000030517578",
  "time": "2020-02-17T18:16:06.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.0551381348937",
  "altitudemeters": "246.60000610351562",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "8.46151953125",
  "distancemeters": "8461.51953125",
  "distancemiles": "5.257744479272299",
  "elapsedtime": "01:01:05",
  "heartratebpm": "179",
  "latitudedegrees": "35.506974309682846",
  "longitudedegrees": "-80.83365513011813",
  "seq": "796",
  "speed": "2.118000030517578",
  "time": "2020-02-17T18:16:07.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "808.3989301065758",
  "altitudemeters": "246.39999389648438",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "8.4640703125",
  "distancemeters": "8464.0703125",
  "distancemiles": "5.259329461258749",
  "elapsedtime": "01:01:06",
  "heartratebpm": "182",
  "latitudedegrees": "35.506951846182346",
  "longitudedegrees": "-80.83366175182164",
  "seq": "797",
  "speed": "2.1089999675750732",
  "time": "2020-02-17T18:16:08.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "808.3989301065758",
  "altitudemeters": "246.39999389648438",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "8.485580078125",
  "distancemeters": "8485.580078125",
  "distancemiles": "5.272695009969901",
  "elapsedtime": "01:01:14",
  "heartratebpm": "185",
  "latitudedegrees": "35.506761744618416",
  "longitudedegrees": "-80.83370751701295",
  "seq": "798",
  "speed": "2.1459999084472656",
  "time": "2020-02-17T18:16:16.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "807.0866141732281",
  "altitudemeters": "246.0",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "8.4978203125",
  "distancemeters": "8497.8203125",
  "distancemiles": "5.2803007389967584",
  "elapsedtime": "01:01:18",
  "heartratebpm": "182",
  "latitudedegrees": "35.506656635552645",
  "longitudedegrees": "-80.83374976180494",
  "seq": "799",
  "speed": "2.2019999027252197",
  "time": "2020-02-17T18:16:20.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "803.1496163115412",
  "altitudemeters": "244.8000030517578",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "8.517900390625",
  "distancemeters": "8517.900390625",
  "distancemiles": "5.292777921081509",
  "elapsedtime": "01:01:24",
  "heartratebpm": "180",
  "latitudedegrees": "35.50648480653763",
  "longitudedegrees": "-80.83382042124867",
  "seq": "800",
  "speed": "2.3329999446868896",
  "time": "2020-02-17T18:16:26.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "799.8687764165281",
  "altitudemeters": "243.8000030517578",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "8.5400498046875",
  "distancemeters": "8540.0498046875",
  "distancemiles": "5.306540928904883",
  "elapsedtime": "01:01:32",
  "heartratebpm": "183",
  "latitudedegrees": "35.506285736337304",
  "longitudedegrees": "-80.83384414203465",
  "seq": "801",
  "speed": "2.3980000019073486",
  "time": "2020-02-17T18:16:34.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "795.2755705265234",
  "altitudemeters": "242.39999389648438",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "8.5534599609375",
  "distancemeters": "8553.4599609375",
  "distancemiles": "5.3148736136820345",
  "elapsedtime": "01:01:37",
  "heartratebpm": "189",
  "latitudedegrees": "35.506178699433804",
  "longitudedegrees": "-80.83377566188574",
  "seq": "802",
  "speed": "2.434999942779541",
  "time": "2020-02-17T18:16:39.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "794.6194125598496",
  "altitudemeters": "242.1999969482422",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "8.55808984375",
  "distancemeters": "8558.08984375",
  "distancemiles": "5.317750489485157",
  "elapsedtime": "01:01:39",
  "heartratebpm": "194",
  "latitudedegrees": "35.506147434934974",
  "longitudedegrees": "-80.8337377756834",
  "seq": "803",
  "speed": "2.444999933242798",
  "time": "2020-02-17T18:16:41.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "793.3070966265019",
  "altitudemeters": "241.8000030517578",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "8.57873046875",
  "distancemeters": "8578.73046875",
  "distancemiles": "5.3305759792499305",
  "elapsedtime": "01:01:47",
  "heartratebpm": "195",
  "latitudedegrees": "35.506049282848835",
  "longitudedegrees": "-80.83353895694017",
  "seq": "804",
  "speed": "2.444999933242798",
  "time": "2020-02-17T18:16:49.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "792.6509386598281",
  "altitudemeters": "241.60000610351562",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "8.5946201171875",
  "distancemeters": "8594.6201171875",
  "distancemiles": "5.340449349043771",
  "elapsedtime": "01:01:54",
  "heartratebpm": "192",
  "latitudedegrees": "35.50597979687154",
  "longitudedegrees": "-80.8333859872073",
  "seq": "805",
  "speed": "2.3980000019073486",
  "time": "2020-02-17T18:16:56.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "794.6194125598496",
  "altitudemeters": "242.1999969482422",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "8.61191015625",
  "distancemeters": "8611.91015625",
  "distancemiles": "5.351192881229867",
  "elapsedtime": "01:02:02",
  "heartratebpm": "189",
  "latitudedegrees": "35.50589513964951",
  "longitudedegrees": "-80.83322513848543",
  "seq": "806",
  "speed": "2.3610000610351562",
  "time": "2020-02-17T18:17:04.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "797.9002524548627",
  "altitudemeters": "243.1999969482422",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "8.626259765625",
  "distancemeters": "8626.259765625",
  "distancemiles": "5.360109315115351",
  "elapsedtime": "01:02:08",
  "heartratebpm": "186",
  "latitudedegrees": "35.505842585116625",
  "longitudedegrees": "-80.83308063447475",
  "seq": "807",
  "speed": "2.3510000705718994",
  "time": "2020-02-17T18:17:10.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "801.8372503165497",
  "altitudemeters": "244.39999389648438",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "8.645169921875",
  "distancemeters": "8645.169921875",
  "distancemiles": "5.371859541449808",
  "elapsedtime": "01:02:16",
  "heartratebpm": "183",
  "latitudedegrees": "35.505797574296594",
  "longitudedegrees": "-80.83287980407476",
  "seq": "808",
  "speed": "2.3420000076293945",
  "time": "2020-02-17T18:17:18.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "805.1180902115627",
  "altitudemeters": "245.39999389648438",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "8.6665400390625",
  "distancemeters": "8666.5400390625",
  "distancemiles": "5.3851383166448565",
  "elapsedtime": "01:02:25",
  "heartratebpm": "182",
  "latitudedegrees": "35.50578164868057",
  "longitudedegrees": "-80.8326449431479",
  "seq": "809",
  "speed": "2.322999954223633",
  "time": "2020-02-17T18:17:27.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "812.3359780299068",
  "altitudemeters": "247.60000610351562",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "8.688830078125",
  "distancemeters": "8688.830078125",
  "distancemiles": "5.398988704792138",
  "elapsedtime": "01:02:34",
  "heartratebpm": "182",
  "latitudedegrees": "35.50578315742314",
  "longitudedegrees": "-80.83240010775626",
  "seq": "810",
  "speed": "2.3420000076293945",
  "time": "2020-02-17T18:17:36.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "811.6797700015891",
  "altitudemeters": "247.39999389648438",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "8.7111103515625",
  "distancemeters": "8711.1103515625",
  "distancemiles": "5.412833024861372",
  "elapsedtime": "01:02:43",
  "heartratebpm": "183",
  "latitudedegrees": "35.50576664507389",
  "longitudedegrees": "-80.83215510472655",
  "seq": "811",
  "speed": "2.3329999446868896",
  "time": "2020-02-17T18:17:45.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "811.0236120349152",
  "altitudemeters": "247.1999969482422",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "8.7337197265625",
  "distancemeters": "8733.7197265625",
  "distancemiles": "5.426881839160862",
  "elapsedtime": "01:02:51",
  "heartratebpm": "185",
  "latitudedegrees": "35.505752144381404",
  "longitudedegrees": "-80.83190239034593",
  "seq": "812",
  "speed": "2.369999885559082",
  "time": "2020-02-17T18:17:53.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.7112961015675",
  "altitudemeters": "246.8000030517578",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "8.75601953125",
  "distancemeters": "8756.01953125",
  "distancemiles": "5.440738295386194",
  "elapsedtime": "01:02:59",
  "heartratebpm": "187",
  "latitudedegrees": "35.50572934560478",
  "longitudedegrees": "-80.83165738731623",
  "seq": "813",
  "speed": "2.4260001182556152",
  "time": "2020-02-17T18:18:01.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "811.6797700015891",
  "altitudemeters": "247.39999389648438",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "8.77673046875",
  "distancemeters": "8776.73046875",
  "distancemiles": "5.453607475312922",
  "elapsedtime": "01:03:06",
  "heartratebpm": "187",
  "latitudedegrees": "35.50573060289025",
  "longitudedegrees": "-80.83142965100706",
  "seq": "814",
  "speed": "2.4820001125335693",
  "time": "2020-02-17T18:18:08.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "818.2414497916154",
  "altitudemeters": "249.39999389648438",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "8.7988896484375",
  "distancemeters": "8798.8896484375",
  "distancemiles": "5.467376551214345",
  "elapsedtime": "01:03:14",
  "heartratebpm": "186",
  "latitudedegrees": "35.50582129508257",
  "longitudedegrees": "-80.83121297881007",
  "seq": "815",
  "speed": "2.556999921798706",
  "time": "2020-02-17T18:18:16.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "820.8661317199546",
  "altitudemeters": "250.1999969482422",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "8.8092001953125",
  "distancemeters": "8809.2001953125",
  "distancemiles": "5.473783228018682",
  "elapsedtime": "01:03:18",
  "heartratebpm": "183",
  "latitudedegrees": "35.5058697424829",
  "longitudedegrees": "-80.831114994362",
  "seq": "816",
  "speed": "2.556999921798706",
  "time": "2020-02-17T18:18:20.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "820.8661317199546",
  "altitudemeters": "250.1999969482422",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "8.829400390625",
  "distancemeters": "8829.400390625",
  "distancemiles": "5.486335047463438",
  "elapsedtime": "01:03:26",
  "heartratebpm": "183",
  "latitudedegrees": "35.50599169917405",
  "longitudedegrees": "-80.83094819448888",
  "seq": "817",
  "speed": "2.6029999256134033",
  "time": "2020-02-17T18:18:28.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "818.2414497916154",
  "altitudemeters": "249.39999389648438",
  "cadence": "62",
  "cadencex2": "124",
  "distancekilometers": "8.8469697265625",
  "distancemeters": "8846.9697265625",
  "distancemiles": "5.497252126681741",
  "elapsedtime": "01:03:36",
  "heartratebpm": "175",
  "latitudedegrees": "35.50611449405551",
  "longitudedegrees": "-80.8308282494545",
  "seq": "818",
  "speed": "2.052999973297119",
  "time": "2020-02-17T18:18:38.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "814.3044519299283",
  "altitudemeters": "248.1999969482422",
  "cadence": "58",
  "cadencex2": "116",
  "distancekilometers": "8.86066015625",
  "distancemeters": "8860.66015625",
  "distancemiles": "5.505758965298904",
  "elapsedtime": "01:03:44",
  "heartratebpm": "171",
  "latitudedegrees": "35.5062064435333",
  "longitudedegrees": "-80.83072674460709",
  "seq": "819",
  "speed": "1.809999942779541",
  "time": "2020-02-17T18:18:46.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "812.9921359965806",
  "altitudemeters": "247.8000030517578",
  "cadence": "58",
  "cadencex2": "116",
  "distancekilometers": "8.8644296875",
  "distancemeters": "8864.4296875",
  "distancemiles": "5.508101243425892",
  "elapsedtime": "01:03:47",
  "heartratebpm": "176",
  "latitudedegrees": "35.50623175688088",
  "longitudedegrees": "-80.8306987490505",
  "seq": "820",
  "speed": "1.7259999513626099",
  "time": "2020-02-17T18:18:49.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "812.9921359965806",
  "altitudemeters": "247.8000030517578",
  "cadence": "58",
  "cadencex2": "116",
  "distancekilometers": "8.8656904296875",
  "distancemeters": "8865.6904296875",
  "distancemiles": "5.508884632302044",
  "elapsedtime": "01:03:48",
  "heartratebpm": "180",
  "latitudedegrees": "35.50624022260308",
  "longitudedegrees": "-80.83068952895701",
  "seq": "821",
  "speed": "1.6890000104904175",
  "time": "2020-02-17T18:18:50.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "812.3359780299068",
  "altitudemeters": "247.60000610351562",
  "cadence": "59",
  "cadencex2": "118",
  "distancekilometers": "8.8672802734375",
  "distancemeters": "8867.2802734375",
  "distancemiles": "5.509872515408452",
  "elapsedtime": "01:03:49",
  "heartratebpm": "183",
  "latitudedegrees": "35.50625086762011",
  "longitudedegrees": "-80.83067779429257",
  "seq": "822",
  "speed": "1.6699999570846558",
  "time": "2020-02-17T18:18:51.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "807.0866141732281",
  "altitudemeters": "246.0",
  "cadence": "59",
  "cadencex2": "118",
  "distancekilometers": "8.883599609375",
  "distancemeters": "8883.599609375",
  "distancemiles": "5.520012880636458",
  "elapsedtime": "01:03:58",
  "heartratebpm": "180",
  "latitudedegrees": "35.50635673105717",
  "longitudedegrees": "-80.83055147901177",
  "seq": "823",
  "speed": "1.6979999542236328",
  "time": "2020-02-17T18:19:00.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "805.7742982398804",
  "altitudemeters": "245.60000610351562",
  "cadence": "59",
  "cadencex2": "118",
  "distancekilometers": "8.886650390625",
  "distancemeters": "8886.650390625",
  "distancemiles": "5.5219085482190255",
  "elapsedtime": "01:04:00",
  "heartratebpm": "177",
  "latitudedegrees": "35.50637877546251",
  "longitudedegrees": "-80.83053111098707",
  "seq": "824",
  "speed": "1.7170000076293945",
  "time": "2020-02-17T18:19:02.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "804.4619322448889",
  "altitudemeters": "245.1999969482422",
  "cadence": "59",
  "cadencex2": "118",
  "distancekilometers": "8.8929501953125",
  "distancemeters": "8892.9501953125",
  "distancemiles": "5.525823065368559",
  "elapsedtime": "01:04:04",
  "heartratebpm": "173",
  "latitudedegrees": "35.50642185844481",
  "longitudedegrees": "-80.83048568107188",
  "seq": "825",
  "speed": "1.7170000076293945",
  "time": "2020-02-17T18:19:06.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "804.4619322448889",
  "altitudemeters": "245.1999969482422",
  "cadence": "59",
  "cadencex2": "118",
  "distancekilometers": "8.8956298828125",
  "distancemeters": "8895.6298828125",
  "distancemiles": "5.5274881459852585",
  "elapsedtime": "01:04:06",
  "heartratebpm": "170",
  "latitudedegrees": "35.50644172355533",
  "longitudedegrees": "-80.83046900108457",
  "seq": "826",
  "speed": "1.7170000076293945",
  "time": "2020-02-17T18:19:08.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "805.1180902115627",
  "altitudemeters": "245.39999389648438",
  "cadence": "59",
  "cadencex2": "118",
  "distancekilometers": "8.90025",
  "distancemeters": "8900.25",
  "distancemiles": "5.530358953710331",
  "elapsedtime": "01:04:10",
  "heartratebpm": "167",
  "latitudedegrees": "35.50648044794798",
  "longitudedegrees": "-80.83045064471662",
  "seq": "827",
  "speed": "1.6979999542236328",
  "time": "2020-02-17T18:19:12.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "805.1180902115627",
  "altitudemeters": "245.39999389648438",
  "cadence": "59",
  "cadencex2": "118",
  "distancekilometers": "8.9027900390625",
  "distancemeters": "8902.7900390625",
  "distancemiles": "5.531937260810927",
  "elapsedtime": "01:04:12",
  "heartratebpm": "164",
  "latitudedegrees": "35.50650232471526",
  "longitudedegrees": "-80.83044276572764",
  "seq": "828",
  "speed": "1.6610000133514404",
  "time": "2020-02-17T18:19:14.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "806.4304562065543",
  "altitudemeters": "245.8000030517578",
  "cadence": "57",
  "cadencex2": "114",
  "distancekilometers": "8.9097900390625",
  "distancemeters": "8909.7900390625",
  "distancemiles": "5.536286859156587",
  "elapsedtime": "01:04:18",
  "heartratebpm": "153",
  "latitudedegrees": "35.506561836227775",
  "longitudedegrees": "-80.83041753619909",
  "seq": "829",
  "speed": "1.6050000190734863",
  "time": "2020-02-17T18:19:20.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "807.0866141732281",
  "altitudemeters": "246.0",
  "cadence": "57",
  "cadencex2": "114",
  "distancekilometers": "8.9128203125",
  "distancemeters": "8912.8203125",
  "distancemiles": "5.538169783775252",
  "elapsedtime": "01:04:20",
  "heartratebpm": "145",
  "latitudedegrees": "35.50658664666116",
  "longitudedegrees": "-80.8304035384208",
  "seq": "830",
  "speed": "1.5299999713897705",
  "time": "2020-02-17T18:19:22.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "807.742772139902",
  "altitudemeters": "246.1999969482422",
  "cadence": "57",
  "cadencex2": "114",
  "distancekilometers": "8.917650390625",
  "distancemeters": "8917.650390625",
  "distancemiles": "5.541171055178383",
  "elapsedtime": "01:04:22",
  "heartratebpm": "142",
  "latitudedegrees": "35.506626795977354",
  "longitudedegrees": "-80.8303826674819",
  "seq": "831",
  "speed": "1.5490000247955322",
  "time": "2020-02-17T18:19:24.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "807.742772139902",
  "altitudemeters": "246.1999969482422",
  "cadence": "57",
  "cadencex2": "114",
  "distancekilometers": "8.9207197265625",
  "distancemeters": "8920.7197265625",
  "distancemiles": "5.543078252109243",
  "elapsedtime": "01:04:23",
  "heartratebpm": "140",
  "latitudedegrees": "35.50665479153395",
  "longitudedegrees": "-80.83037973381579",
  "seq": "832",
  "speed": "1.5859999656677246",
  "time": "2020-02-17T18:19:25.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "807.742772139902",
  "altitudemeters": "246.1999969482422",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "8.928900390625",
  "distancemeters": "8928.900390625",
  "distancemiles": "5.548161481091053",
  "elapsedtime": "01:04:26",
  "heartratebpm": "140",
  "latitudedegrees": "35.506722601130605",
  "longitudedegrees": "-80.83035115152597",
  "seq": "833",
  "speed": "2.3610000610351562",
  "time": "2020-02-17T18:19:28.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "808.3989301065758",
  "altitudemeters": "246.39999389648438",
  "cadence": "90",
  "cadencex2": "180",
  "distancekilometers": "8.94126953125",
  "distancemeters": "8941.26953125",
  "distancemiles": "5.55584730874816",
  "elapsedtime": "01:04:32",
  "heartratebpm": "153",
  "latitudedegrees": "35.50678823143244",
